,id,knownName.en,orgName.en,gender,birth.date,birth.place.country.en
0,745,A. Michael Spence,,male,1943-00-00,USA
1,102,Aage N. Bohr,,male,1922-06-19,Denmark
2,779,Aaron Ciechanover,,male,1947-10-01,British Protectorate of Palestine
3,259,Aaron Klug,,male,1926-08-11,Lithuania
4,114,Abdus Salam,,male,1926-01-29,India
5,982,Abhijit Banerjee,,male,1961-02-21,India
6,981,Abiy Ahmed Ali,,male,1976-08-15,Ethiopia
7,843,Ada E. Yonath,,female,1939-06-22,British Mandate of Palestine
8,866,Adam G. Riess,,male,1969-12-16,USA
9,199,Adolf Butenandt,,male,1903-03-24,Germany
10,164,Adolf von Baeyer,,male,1835-10-31,Prussia
11,185,Adolf Windaus,,male,1876-12-25,Germany
12,541,Adolfo Pérez Esquivel,,male,1931-11-26,Argentina
13,292,Ahmed Zewail,,male,1946-02-26,Egypt
14,853,Akira Suzuki,,male,1930-09-12,Japan
15,978,Akira Yoshino,,male,1948-01-30,Japan
16,819,Al Gore,,male,1948-03-31,USA
17,729,Alan Heeger,,male,1936-01-22,USA
18,376,Alan Hodgkin,,male,1914-02-05,United Kingdom
19,730,Alan MacDiarmid,,male,1927-04-14,New Zealand
20,11,Albert A. Michelson,,male,1852-12-19,Prussia
21,628,Albert Camus,,male,1913-11-07,French Algeria
22,403,Albert Claude,,male,1898-08-24,Belgium
23,26,Albert Einstein,,male,1879-03-14,Germany
24,814,Albert Fert,,male,1938-03-07,France
25,465,Albert Gobat,,male,1843-05-21,Switzerland
26,519,Albert Luthuli,,male,1898-00-00,Southern Rhodesia
27,513,Albert Schweitzer,,male,1875-01-14,Germany
28,332,Albert Szent-Györgyi,,male,1893-09-16,Austria-Hungary
29,304,Albrecht Kossel,,male,1853-09-16,Mecklenburg
30,83,Aleksandr M. Prokhorov,,male,1916-07-11,Australia
31,644,Alexandr Solzhenitsyn,,male,1918-12-11,Russia
32,766,Alexei Abrikosov,,male,1928-06-25,USSR
33,306,Alexis Carrel,,male,1873-06-28,France
34,544,Alfonso García Robles,,male,1911-03-20,Mexico
35,392,Alfred D. Hershey,,male,1908-12-04,USA
36,479,Alfred Fried,,male,1864-11-11,Austria
37,450,Alfred G. Gilman,,male,1941-07-01,USA
38,87,Alfred Kastler,,male,1902-05-03,Germany
39,174,Alfred Werner,,male,1866-12-12,France
40,892,Alice Munro,,female,1931-07-10,Canada
41,417,Allan M. Cormack,,male,1924-02-23,South Africa
42,305,Allvar Gullstrand,,male,1862-06-05,Sweden
43,300,Alphonse Laveran,,male,1845-06-18,France
44,543,Alva Myrdal,,female,1902-01-31,Sweden
45,882,Alvin E. Roth,,male,1951-12-18,USA
46,719,Amartya Sen,,male,1933-11-03,India
47,509,American Friends Service Committee,American Friends Service Committee,,,
48,537,Amnesty International,Amnesty International,,,
49,590,Anatole France,,male,1844-04-16,France
50,360,André F. Cournand,,male,1895-09-24,France
51,849,Andre Geim,,male,1958-10-21,Russia
52,618,André Gide,,male,1869-11-22,France
53,381,André Lwoff,,male,1902-05-08,France
54,534,Andrei Sakharov,,male,1921-05-21,Russia
55,377,Andrew Huxley,,male,1917-11-22,United Kingdom
56,412,Andrew V. Schally,,male,1926-11-30,Poland
57,802,Andrew Z. Fire,,male,1959-04-27,USA
58,926,Angus Deaton,,male,1945-10-19,Scotland
59,768,Anthony J. Leggett,,male,1938-03-26,United Kingdom
60,101,Antony Hewish,,male,1924-05-11,United Kingdom
61,538,Anwar al-Sadat,,male,1918-12-25,Egypt
62,214,Archer J.P. Martin,,male,1910-03-01,United Kingdom
63,311,Archibald V. Hill,,male,1886-09-26,United Kingdom
64,891,Arieh Warshel,,male,1940-11-20,British Mandate of Palestine
65,490,Aristide Briand,,male,1862-03-28,France
66,208,Arne Tiselius,,male,1902-08-10,Sweden
67,111,Arno Penzias,,male,1933-04-26,Germany
68,960,Arthur Ashkin,,male,1922-09-02,USA
69,920,Arthur B. McDonald,,male,1943-08-29,Canada
70,33,Arthur H. Compton,,male,1892-09-10,USA
71,186,Arthur Harden,,male,1865-10-12,United Kingdom
72,499,Arthur Henderson,,male,1863-09-13,Scotland
73,368,Arthur Kornberg,,male,1918-03-03,USA
74,119,Arthur L. Schawlow,,male,1921-05-05,USA
75,203,Artturi Virtanen,,male,1895-01-15,Russian Empire
76,722,Arvid Carlsson,,male,1923-01-25,Sweden
77,310,August Krogh,,male,1874-11-15,Denmark
78,475,Auguste Beernaert,,male,1829-07-26,Belgium
79,553,Aung San Suu Kyi ,,female,1945-06-19,Burma
80,780,Avram Hershko,,male,1937-12-31,Hungary
81,923,Aziz Sancar,,male,1946-09-08,Turkey
82,845,Barack H. Obama,,male,1961-08-04,USA
83,428,Barbara McClintock,,female,1902-06-16,USA
84,942,Barry C. Barish,,male,1936-01-27,USA
85,789,Barry J. Marshall,,male,1951-09-30,Australia
86,743,Barry Sharpless,,male,1941-04-28,USA
87,409,Baruch S. Blumberg,,male,1925-07-28,USA
88,419,Baruj Benacerraf,,male,1920-10-29,Venezuela
89,103,Ben R. Mottelson,,male,1926-07-09,USA
90,936,Bengt Holmström,,male,1949-04-18,Finland
91,426,Bengt I. Samuelsson,,male,1934-05-21,Sweden
92,933,Bernard L. Feringa,,male,1951-05-18,the Netherlands
93,345,Bernardo Houssay,,male,1887-04-10,Argentina
94,445,Bert Sakmann,,male,1942-06-12,Germany
95,468,Bertha von Suttner,,female,1843-06-09,Austrian Empire
96,689,Bertil Ohlin,,male,1899-04-23,Sweden
97,145,Bertram N. Brockhouse,,male,1918-07-15,Canada
98,621,Bertrand Russell,,male,1872-05-18,United Kingdom
99,535,Betty Williams,,female,1943-05-22,Northern Ireland
100,572,Bjørnstjerne Bjørnson,,male,1832-12-08,Norway
101,937,Bob Dylan,,male,1941-05-24,USA
102,629,Boris Pasternak,,male,1890-02-10,Russia
103,99,Brian D. Josephson,,male,1940-01-04,United Kingdom
104,879,Brian Kobilka,,male,1955-05-30,USA
105,865,Brian P. Schmidt,,male,1967-02-24,USA
106,861,Bruce A. Beutler,,male,1957-12-29,USA
107,261,Bruce Merrifield,,male,1921-07-15,USA
108,105,Burton Richter,,male,1931-03-22,USA
109,34,C.T.R. Wilson,,male,1869-02-14,Scotland
110,298,Camillo Golgi,,male,1843-07-07,Italy
111,666,Camilo José Cela,,male,1916-05-11,Spain
112,189,Carl Bosch,,male,1874-08-27,Germany
113,343,Carl Cori,,male,1896-12-05,Austria-Hungary
114,43,Carl D. Anderson,,male,1905-09-03,USA
115,588,Carl Spitteler,,male,1845-04-24,Switzerland
116,500,Carl von Ossietzky,,male,1889-10-03,Germany
117,740,Carl Wieman,,male,1951-03-26,USA
118,124,Carlo Rubbia,,male,1934-03-31,Italy
119,562,Carlos Filipe Ximenes Belo,,male,1948-02-03,East Timor
120,501,Carlos Saavedra Lamas,,male,1878-11-01,Argentina
121,836,Carol W. Greider,,female,1961-04-15,USA
122,55,Cecil Powell,,male,1903-12-05,United Kingdom
123,431,César Milstein,,male,1927-10-08,Argentina
124,384,Charles B. Huggins,,male,1901-09-22,Canada
125,25,Charles Edouard Guillaume,,male,1861-02-15,Switzerland
126,489,Charles G. Dawes,,male,1865-08-27,USA
127,22,Charles Glover Barkla,,male,1877-06-07,United Kingdom
128,81,Charles H. Townes,,male,1915-07-28,USA
129,269,Charles J. Pedersen,,male,1904-10-03,Korea
130,838,Charles K. Kao,,male,1933-11-04,China
131,318,Charles Nicolle,,male,1866-09-21,France
132,307,Charles Richet,,male,1850-08-26,France
133,68,Chen Ning Yang,,male,1922-09-22,China
134,319,Christiaan Eijkman,,male,1858-08-11,the Netherlands
135,241,Christian Anfinsen,,male,1916-03-26,USA
136,404,Christian de Duve,,male,1917-10-02,United Kingdom
137,486,Christian Lange,,male,1869-09-17,Norway
138,453,Christiane Nüsslein-Volhard,,female,1942-10-20,Germany
139,858,Christopher A. Pissarides,,male,1948-02-20,Cyprus
140,873,Christopher A. Sims,,male,1942-10-21,USA
141,153,Claude Cohen-Tannoudji,,male,1933-04-01,French Algeria
142,662,Claude Simon,,male,1913-10-10,Madagascar
143,146,Clifford G. Shull,,male,1915-09-23,USA
144,44,Clinton Davisson,,male,1881-10-22,USA
145,772,Clive W.J. Granger,,male,1934-09-04,United Kingdom
146,505,Cordell Hull,,male,1871-10-02,USA
147,333,Corneille Heymans,,male,1892-03-28,Belgium
148,803,Craig C. Mello,,male,1960-10-19,USA
149,657,Czeslaw Milosz,,male,1911-06-30,Russian Empire
150,410,D. Carleton Gajdusek,,male,1923-09-09,USA
151,520,Dag Hammarskjöld,,male,1905-07-29,Sweden
152,857,Dale T. Mortensen,,male,1939-02-02,USA
153,867,Dan Shechtman,,male,1941-01-24,British Mandate of Palestine
154,363,Daniel Bovet,,male,1907-03-23,Switzerland
155,157,Daniel C. Tsui,,male,1939-02-28,China
156,759,Daniel Kahneman,,male,1934-03-05,British Mandate of Palestine
157,733,Daniel L. McFadden,,male,1937-07-29,USA
158,415,Daniel Nathans,,male,1928-10-30,USA
159,674,Dario Fo,,male,1926-03-24,Italy
160,406,David Baltimore,,male,1938-03-07,USA
161,423,David H. Hubel,,male,1926-02-27,Canada
162,776,David J. Gross,,male,1941-02-19,USA
163,928,David J. Thouless,,male,1934-09-21,United Kingdom
164,877,David J. Wineland,,male,1944-02-24,USA
165,149,David M. Lee,,male,1931-01-20,USA
166,567,David Trimble,,male,1944-10-15,Northern Ireland
167,966,Denis Mukwege,,male,1955-03-01,Belgian Congo
168,93,Dennis Gabor,,male,1900-06-05,Hungary
169,237,Derek Barton,,male,1918-09-08,United Kingdom
170,669,Derek Walcott,,male,1930-01-23,Saint Lucia
171,546,Desmond Tutu,,male,1931-10-07,South Africa
172,362,Dickinson W. Richards,,male,1895-10-30,USA
173,975,Didier Queloz,,male,1966-02-23,Switzerland
174,74,Donald A. Glaser,,male,1926-09-21,USA
175,267,Donald J. Cram,,male,1919-04-22,USA
176,962,Donna Strickland,,female,1959-05-27,Canada
177,817,Doris Lessing,,female,1919-10-22,Persia
178,230,Dorothy Crowfoot Hodgkin,,female,1910-05-12,Egypt
179,150,Douglas D. Osheroff,,male,1945-08-01,USA
180,710,Douglass C. North,,male,1920-11-05,USA
181,264,Dudley R. Herschbach,,male,1932-06-18,USA
182,443,E. Donnall Thomas,,male,1920-03-15,USA
183,59,E. M. Purcell,,male,1912-08-30,USA
184,397,"Earl W. Sutherland, Jr.",,male,1915-11-19,USA
185,324,Edgar Adrian,,male,1889-11-30,United Kingdom
186,446,Edmond H. Fischer,,male,1920-04-06,China
187,807,Edmund S. Phelps,,male,1933-07-26,USA
188,166,Eduard Buchner,,male,1860-05-20,Bavaria
189,905,Edvard I. Moser,,male,1962-04-27,Norway
190,336,Edward A. Doisy,,male,1893-11-13,USA
191,452,Edward B. Lewis,,male,1918-05-20,USA
192,349,Edward C. Kendall,,male,1886-03-08,USA
193,787,Edward C. Prescott,,male,1940-12-26,USA
194,365,Edward Tatum,,male,1909-12-14,USA
195,52,Edward V. Appleton,,male,1892-09-06,United Kingdom
196,447,Edwin G. Krebs,,male,1918-06-06,USA
197,212,Edwin M. McMillan,,male,1907-09-18,USA
198,348,Egas Moniz,,male,1874-11-29,Portugal
199,852,Ei-ichi Negishi,,male,1935-07-14,China
200,533,Eisaku Sato,,male,1901-03-27,Japan
201,782,Elfriede Jelinek,,female,1946-10-20,Austria
202,658,Elias Canetti,,male,1905-07-25,Bulgaria
203,275,Elias James Corey,,male,1928-07-12,USA
204,464,Élie Ducommun,,male,1833-02-19,Switzerland
205,548,Elie Wiesel,,male,1928-09-30,Romania
206,480,Elihu Root,,male,1845-02-15,USA
207,846,Elinor Ostrom,,female,1933-08-07,USA
208,835,Elizabeth H. Blackburn,,female,1948-11-26,Australia
209,869,Ellen Johnson Sirleaf,,female,1938-10-29,Liberia
210,161,Emil Fischer,,male,1852-10-09,Prussia
211,293,Emil von Behring,,male,1854-03-15,Prussia
212,72,Emilio Segrè,,male,1905-02-01,Italy
213,506,Emily Greene Balch,,female,1867-01-08,USA
214,46,Enrico Fermi,,male,1901-09-29,Italy
215,909,Eric Betzig,,male,1960-01-13,USA
216,738,Eric Cornell,,male,1961-12-19,USA
217,454,Eric F. Wieschaus,,male,1947-06-08,USA
218,724,Eric Kandel,,male,1929-11-07,Austria
219,821,Eric S. Maskin,,male,1950-12-12,USA
220,604,Erik Axel Karlfeldt,,male,1864-07-20,Sweden
221,625,Ernest Hemingway,,male,1899-07-21,USA
222,47,Ernest Lawrence,,male,1901-08-08,USA
223,167,Ernest Rutherford,,male,1871-08-30,New Zealand
224,57,Ernest T.S. Walton,,male,1903-10-06,Ireland
225,471,Ernesto Teodoro Moneta,,male,1833-09-20,Austrian Empire
226,340,Ernst B. Chain,,male,1906-06-19,Germany
227,244,Ernst Otto Fischer,,male,1918-11-10,Germany
228,127,Ernst Ruska,,male,1906-12-25,Germany
229,444,Erwin Neher,,male,1944-03-20,Germany
230,39,Erwin Schrödinger,,male,1887-08-12,Austria
231,983,Esther Duflo,,female,1972-10-25,France
232,894,Eugene F. Fama,,male,1939-02-14,USA
233,608,Eugene O'Neill,,male,1888-10-16,USA
234,78,Eugene Wigner,,male,1902-11-17,Austria-Hungary
235,651,Eugenio Montale,,male,1896-10-12,Italy
236,881,European Union (EU),European Union (EU),,,
237,649,Eyvind Johnson,,male,1900-07-29,Sweden
238,929,F. Duncan M. Haldane,,male,1951-09-14,United Kingdom
239,283,F. Sherwood Rowland,,male,1927-06-28,USA
240,556,F.W. de Klerk,,male,1936-03-18,South Africa
241,58,Felix Bloch,,male,1905-10-23,Switzerland
242,379,Feodor Lynen,,male,1911-04-06,Germany
243,14,Ferdinand Braun,,male,1850-06-06,Hesse-Kassel
244,492,Ferdinand Buisson,,male,1841-12-20,France
245,460,Ferid Murad,,male,1936-09-14,USA
246,786,Finn E. Kydland,,male,1943-12-01,Norway
247,963,Frances H. Arnold,,female,1956-07-25,USA
248,372,Francis Crick,,male,1916-06-08,United Kingdom
249,180,Francis W. Aston,,male,1877-09-01,United Kingdom
250,699,Franco Modigliani,,male,1918-06-18,Italy
251,887,François Englert,,male,1932-11-06,Belgium
252,380,François Jacob,,male,1920-06-17,France
253,623,François Mauriac,,male,1885-10-11,France
254,824,Françoise Barré-Sinoussi,,female,1947-07-30,France
255,494,Frank B. Kellogg,,male,1856-12-22,USA
256,778,Frank Wilczek,,male,1951-05-15,USA
257,613,Frans Eemil Sillanpää,,male,1888-09-16,Russian Empire
258,193,Frédéric Joliot,,male,1900-03-19,France
259,573,Frédéric Mistral,,male,1830-09-08,France
260,463,Frédéric Passy,,male,1822-05-20,France
261,358,Frederick C. Robbins,,male,1916-08-25,USA
262,313,Frederick G. Banting,,male,1891-11-14,Canada
263,148,Frederick Reines,,male,1918-03-16,USA
264,222,Frederick Sanger,,male,1918-08-13,United Kingdom
265,179,Frederick Soddy,,male,1877-09-02,United Kingdom
266,474,Fredrik Bajer,,male,1837-04-21,Denmark
267,487,Fridtjof Nansen,,male,1861-10-10,Norway
268,190,Friedrich Bergius,,male,1884-10-11,Germany
269,685,Friedrich von Hayek,,male,1899-05-08,Austria
270,508,Friends Service Council,Friends Service Council,,,
271,60,Frits Zernike,,male,1888-07-16,the Netherlands
272,177,Fritz Haber,,male,1868-12-09,Prussia
273,355,Fritz Lipmann,,male,1899-06-12,Germany
274,181,Fritz Pregl,,male,1869-09-03,Austria-Hungary
275,659,Gabriel García Márquez,,male,1927-03-06,Colombia
276,12,Gabriel Lippmann,,male,1845-08-16,Luxembourg
277,615,Gabriela Mistral,,female,1889-04-07,Chile
278,734,Gao Xingjian,,male,1940-01-04,China
279,708,Gary Becker,,male,1930-12-02,USA
280,245,Geoffrey Wilkinson,,male,1921-07-14,United Kingdom
281,371,Georg von Békésy,,male,1899-06-03,Hungary
282,253,Georg Wittig,,male,1897-06-16,Germany
283,744,George A. Akerlof,,male,1940-06-17,USA
284,280,George A. Olah,,male,1927-05-22,Hungary
285,364,George Beadle,,male,1903-10-22,USA
286,596,George Bernard Shaw,,male,1856-07-26,Ireland
287,514,George C. Marshall,,male,1880-12-31,USA
288,421,George D. Snell,,male,1903-12-19,USA
289,201,George de Hevesy,,male,1885-08-01,Austria-Hungary
290,405,George E. Palade,,male,1912-11-19,Romania
291,840,George E. Smith,,male,1930-05-10,USA
292,805,George F. Smoot,,male,1945-02-20,USA
293,439,George H. Hitchings,,male,1905-04-18,USA
294,326,George H. Whipple,,male,1878-08-28,USA
295,696,George J. Stigler,,male,1911-01-17,USA
296,964,George P. Smith,,male,1941-03-10,USA
297,45,George Paget Thomson,,male,1892-05-03,United Kingdom
298,235,George Porter,,male,1920-12-06,United Kingdom
299,327,George R. Minot,,male,1885-12-02,USA
300,387,George Wald,,male,1906-11-18,USA
301,142,Georges Charpak,,male,1924-08-01,Poland
302,430,Georges J.F. Köhler,,male,1946-04-17,Germany
303,517,Georges Pire,,male,1910-02-10,Belgium
304,398,Gerald M. Edelman,,male,1929-07-01,USA
305,697,Gerard Debreu,,male,1921-07-04,France
306,961,Gérard Mourou,,male,1944-06-22,France
307,158,Gerardus 't Hooft,,male,1946-07-05,the Netherlands
308,128,Gerd Binnig,,male,1947-07-20,West Germany
309,334,Gerhard Domagk,,male,1895-10-30,Germany
310,816,Gerhard Ertl,,male,1936-10-10,Germany
311,240,Gerhard Herzberg,,male,1904-12-25,Germany
312,582,Gerhart Hauptmann,,male,1862-11-15,Prussia
313,438,Gertrude B. Elion,,female,1918-01-23,USA
314,344,Gerty Cori,,female,1896-08-15,Austria-Hungary
315,635,Giorgos Seferis,,male,1900-03-13,Ottoman Empire
316,576,Giosuè Carducci,,male,1835-07-27,Tuscany
317,229,Giulio Natta,,male,1903-02-26,Italy
