,id,knownName.en,orgName.en,gender,birth.date,birth.place.country.en
318,213,Glenn T. Seaborg,,male,1912-04-19,USA
319,418,Godfrey N. Hounsfield,,male,1919-08-28,United Kingdom
320,810,Grameen Bank,Grameen Bank,,,
321,597,Grazia Deledda,,female,1871-09-27,Italy
322,972,Gregg L. Semenza,,male,1956-07-12,USA
323,13,Guglielmo Marconi,,male,1874-04-25,Italy
324,684,Gunnar Myrdal,,male,1898-12-06,Sweden
325,461,Günter Blobel,,male,1936-05-21,Germany
326,676,Günter Grass,,male,1927-10-16,Free City of Danzig
327,17,Gustaf Dalén,,male,1869-11-30,Sweden
328,31,Gustav Hertz,,male,1887-07-22,Germany
329,491,Gustav Stresemann,,male,1878-05-10,Germany
330,777,H. David Politzer,,male,1949-08-31,USA
331,389,H. Gobind Khorana,,male,1922-01-09,India
332,751,H. Robert Horvitz,,male,1947-05-08,USA
333,626,Halldór Laxness,,male,1902-04-23,Iceland
334,416,Hamilton O. Smith,,male,1931-08-23,USA
335,91,Hannes Alfvén,,male,1908-05-30,Sweden
336,88,Hans Bethe,,male,1906-07-02,Germany
337,188,Hans Fischer,,male,1881-07-27,Germany
338,136,Hans G. Dehmelt,,male,1922-09-09,Prussia
339,354,Hans Krebs,,male,1900-08-25,Germany
340,329,Hans Spemann,,male,1869-06-27,Württemberg
341,187,Hans von Euler-Chelpin,,male,1873-02-15,Germany
342,823,Harald zur Hausen,,male,1936-03-11,Germany
343,192,Harold C. Urey,,male,1893-04-29,USA
344,441,Harold E. Varmus,,male,1939-12-18,USA
345,801,Harold Pinter,,male,1930-10-10,United Kingdom
346,704,Harry M. Markowitz,,male,1927-08-24,USA
347,650,Harry Martinson,,male,1904-05-06,Sweden
348,272,Hartmut Michel,,male,1948-07-18,West Germany
349,18,Heike Kamerlingh Onnes,,male,1853-09-21,the Netherlands
350,647,Heinrich Böll,,male,1917-12-21,Germany
351,129,Heinrich Rohrer,,male,1933-06-06,Switzerland
352,184,Heinrich Wieland,,male,1877-06-04,Germany
353,2,Hendrik A. Lorentz,,male,1853-07-18,the Netherlands
354,4,Henri Becquerel,,male,1852-12-15,France
355,600,Henri Bergson,,male,1859-10-18,France
356,481,Henri La Fontaine,,male,1854-04-22,Belgium
357,165,Henri Moissan,,male,1852-09-28,France
358,335,Henrik Dam,,male,1895-02-21,Denmark
359,587,Henrik Pontoppidan,,male,1857-07-24,Denmark
360,462,Henry Dunant,,male,1828-05-08,Switzerland
361,530,Henry Kissinger,,male,1923-05-27,Germany
362,260,Henry Taube,,male,1915-11-30,Canada
363,139,Henry W. Kendall,,male,1926-12-09,USA
364,575,Henryk Sienkiewicz,,male,1846-05-05,Poland
365,262,Herbert A. Hauptman,,male,1917-02-14,USA
366,252,Herbert C. Brown,,male,1912-05-22,United Kingdom
367,727,Herbert Kroemer,,male,1928-08-25,Germany
368,338,Herbert S. Gasser,,male,1888-07-05,USA
369,691,Herbert Simon,,male,1916-06-15,USA
370,617,Hermann Hesse,,male,1877-07-02,Germany
371,342,Hermann J. Muller,,male,1890-12-21,USA
372,216,Hermann Staudinger,,male,1881-03-23,Germany
373,844,Herta Müller,,female,1953-08-17,Romania
374,731,Hideki Shirakawa,,male,1936-08-20,Japan
375,54,Hideki Yukawa,,male,1907-01-23,Japan
376,907,Hiroshi Amano,,male,1960-09-11,Japan
377,485,Hjalmar Branting,,male,1860-11-23,Sweden
378,156,Horst L. Störmer,,male,1949-04-06,West Germany
379,408,Howard M. Temin,,male,1934-12-10,USA
380,359,Hugo Theorell,,male,1903-07-06,Sweden
381,71,Igor Y. Tamm,,male,1895-07-08,Russia
382,721,Il´ja M. Frank,,male,1908-10-23,Russia
383,301,Ilya Mechnikov,,male,1845-05-15,Russian Empire
384,250,Ilya Prigogine,,male,1917-01-25,Russia
385,761,Imre Kertész,,male,1929-11-09,Hungary
386,467,Institute of International Law,Institute of International Law,,,
387,818,Intergovernmental Panel on Climate Change,Intergovernmental Panel on Climate Change,,,
388,797,International Atomic Energy Agency,International Atomic Energy Agency,,,
389,948,International Campaign to Abolish Nuclear Weapons (ICAN),International Campaign to Abolish Nuclear Weapons (ICAN),,,
390,564,International Campaign to Ban Landmines,International Campaign to Ban Landmines,,,
391,482,International Committee of the Red Cross,International Committee of the Red Cross,,,
392,527,International Labour Organization,International Labour Organization,,,
393,547,International Physicians for the Prevention of Nuclear War,International Physicians for the Prevention of Nuclear War,,,
394,194,Irène Joliot-Curie,,female,1897-09-12,France
395,191,Irving Langmuir,,male,1881-01-31,USA
396,781,Irwin Rose,,male,1926-07-16,USA
397,654,Isaac Bashevis Singer,,male,1904-07-14,Russian Empire
398,906,Isamu Akasaki,,male,1929-01-30,Japan
399,49,Isidor Isaac Rabi,,male,1898-07-29,Austria-Hungary
400,606,Ivan Bunin,,male,1870-10-22,Russia
401,296,Ivan Pavlov,,male,1849-09-14,Russia
402,98,Ivar Giaever,,male,1929-04-05,Norway
403,633,Ivo Andric,,male,1892-10-10,Bosnia
404,130,J. Georg Bednorz,,male,1950-05-16,West Germany
405,80,J. Hans D. Jensen,,male,1907-06-25,Germany
406,763,J. M. Coetzee,,male,1940-02-09,South Africa
407,440,J. Michael Bishop,,male,1936-02-22,USA
408,930,J. Michael Kosterlitz,,male,1943-06-22,United Kingdom
409,790,J. Robin Warren,,male,1937-06-11,Australia
410,10,J.J. Thomson,,male,1856-12-18,United Kingdom
411,592,Jacinto Benavente,,male,1866-08-12,Spain
412,728,Jack Kilby,,male,1923-11-08,USA
413,134,Jack Steinberger,,male,1921-05-25,Germany
414,837,Jack W. Szostak,,male,1952-11-09,United Kingdom
415,160,Jacobus H. van 't Hoff,,male,1852-08-30,the Netherlands
416,944,Jacques Dubochet,,male,1942-06-08,Switzerland
417,382,Jacques Monod,,male,1910-02-09,France
418,715,James A. Mirrlees,,male,1936-07-05,Scotland
419,204,James B. Sumner,,male,1887-11-19,USA
420,41,James Chadwick,,male,1891-10-20,United Kingdom
421,116,James Cronin,,male,1931-09-29,USA
422,690,James E. Meade,,male,1907-06-23,United Kingdom
423,884,James E. Rothman,,male,1950-11-03,USA
424,30,James Franck,,male,1882-08-26,Germany
425,732,James J. Heckman,,male,1944-04-19,USA
426,700,James M. Buchanan Jr.,,male,1919-10-03,USA
427,958,James P. Allison,,male,1948-08-07,USA
428,973,James Peebles,,male,1935-04-25,Canada
429,104,James Rainwater,,male,1917-12-09,USA
430,695,James Tobin,,male,1918-03-05,USA
431,373,James Watson,,male,1928-04-06,USA
432,678,Jan Tinbergen,,male,1903-04-12,the Netherlands
433,496,Jane Addams,,female,1860-09-06,USA
434,223,Jaroslav Heyrovsky,,male,1890-12-20,Austria-Hungary
435,661,Jaroslav Seifert,,male,1901-09-23,Austria-Hungary
436,32,Jean Baptiste Perrin,,male,1870-09-30,France
437,420,Jean Dausset,,male,1916-10-19,France
438,915,Jean Tirole,,male,1953-08-09,France
439,832,Jean-Marie Gustave Le Clézio,,male,1940-04-13,France
440,268,Jean-Marie Lehn,,male,1939-09-30,France
441,637,Jean-Paul Sartre,,male,1905-06-21,France
442,931,Jean-Pierre Sauvage,,male,1944-10-21,France
443,938,Jeffrey C. Hall,,male,1945-05-03,USA
444,289,Jens C. Skou,,male,1918-10-08,Denmark
445,138,Jerome I. Friedman,,male,1930-03-28,USA
446,263,Jerome Karle,,male,1918-06-18,USA
447,762,Jimmy Carter,,male,1924-10-01,USA
448,945,Joachim Frank,,male,1940-09-12,Germany
449,565,Jody Williams,,female,1950-10-09,USA
450,270,Johann Deisenhofer,,male,1943-09-30,Germany
451,15,Johannes Diderik van der Waals,,male,1837-11-23,the Netherlands
452,316,Johannes Fibiger,,male,1867-04-23,Denmark
453,24,Johannes Stark,,male,1874-04-15,Germany
454,614,Johannes V. Jensen,,male,1873-01-20,Denmark
455,756,John B. Fenn,,male,1917-06-15,USA
456,976,John B. Goodenough,,male,1922-07-25,Germany
457,66,John Bardeen,,male,1908-05-23,USA
458,711,John C. Harsanyi,,male,1920-05-29,Hungary
459,227,John C. Kendrew,,male,1917-03-24,United Kingdom
460,804,John C. Mather,,male,1946-08-07,USA
461,266,John C. Polanyi,,male,1929-01-23,Germany
462,56,John Cockcroft,,male,1897-05-27,United Kingdom
463,247,John Cornforth,,male,1917-09-07,Australia
464,752,John E. Sulston,,male,1942-03-27,United Kingdom
465,288,John E. Walker,,male,1941-01-07,United Kingdom
466,356,John F. Enders,,male,1897-02-10,USA
467,712,John F. Nash Jr.,,male,1928-06-13,USA
468,605,John Galsworthy,,male,1867-08-14,United Kingdom
469,205,John H. Northrop,,male,1891-07-05,USA
470,109,John H. van Vleck,,male,1899-03-13,USA
471,566,John Hume,,male,1937-01-18,Northern Ireland
472,792,John L. Hall,,male,1934-08-21,USA
473,314,John Macleod,,male,1876-09-06,Scotland
474,903,John O'Keefe,,male,1939-11-18,USA
475,291,John Pople,,male,1925-10-31,United Kingdom
476,681,John R. Hicks,,male,1904-04-08,United Kingdom
477,507,John R. Mott,,male,1865-05-25,USA
478,427,John R. Vane,,male,1927-03-29,United Kingdom
479,634,John Steinbeck,,male,1902-02-27,USA
480,574,José Echegaray,,male,1832-04-19,Spain
481,563,José Ramos-Horta,,male,1949-12-26,East Timor
482,675,José Saramago,,male,1922-11-16,Portugal
483,664,Joseph Brodsky,,male,1940-05-24,USSR
484,442,Joseph E. Murray,,male,1919-04-01,USA
485,746,Joseph E. Stiglitz,,male,1943-02-09,USA
486,337,Joseph Erlanger,,male,1874-01-05,USA
487,144,Joseph H. Taylor Jr.,,male,1941-03-29,USA
488,433,Joseph L. Goldstein,,male,1940-04-18,USA
489,560,Joseph Rotblat,,male,1908-11-04,Russian Empire
490,366,Joshua Lederberg,,male,1925-05-23,USA
491,934,Juan Manuel Santos,,male,1951-08-10,Colombia
492,627,Juan Ramón Jiménez,,male,1881-12-24,Spain
493,862,Jules A. Hoffmann,,male,1941-08-02,Luxembourg
494,309,Jules Bordet,,male,1870-06-13,Belgium
495,85,Julian Schwinger,,male,1918-02-12,USA
496,396,Julius Axelrod,,male,1912-05-30,USA
497,317,Julius Wagner-Jauregg,,male,1857-03-07,Austria
498,131,K. Alex Müller,,male,1927-04-20,Switzerland
499,120,Kai M. Siegbahn,,male,1918-04-20,Sweden
500,913,Kailash Satyarthi,,male,1954-01-11,India
501,586,Karl Gjellerup,,male,1857-06-02,Denmark
502,321,Karl Landsteiner,,male,1868-06-14,Austrian Empire
503,400,Karl von Frisch,,male,1886-11-20,Austria
504,228,Karl Ziegler,,male,1898-11-26,Germany
505,278,Kary B. Mullis,,male,1944-12-28,USA
506,947,Kazuo Ishiguro,,male,1954-11-08,Japan
507,386,Keffer Hartline,,male,1903-12-22,USA
508,257,Kenichi Fukui,,male,1918-10-04,Japan
509,121,Kenneth G. Wilson,,male,1936-06-08,USA
510,682,Kenneth J. Arrow,,male,1921-08-23,USA
511,671,Kenzaburo Oe,,male,1935-01-31,Japan
512,725,Kim Dae-jung,,male,1925-12-03,Korea
513,943,Kip S. Thorne,,male,1940-06-01,USA
514,473,Klas Pontus Arnoldson,,male,1844-10-27,Sweden
515,126,Klaus von Klitzing,,male,1943-06-28,German-occupied Poland
516,589,Knut Hamsun,,male,1859-08-04,Norway
517,749,Kofi Annan,,male,1938-04-08,Gold Coast
518,757,Koichi Tanaka,,male,1959-08-03,Japan
519,378,Konrad Bloch,,male,1912-01-21,Germany
520,401,Konrad Lorenz,,male,1903-11-07,Austria
521,850,Konstantin Novoselov,,male,1974-08-23,Russia
522,211,Kurt Alder,,male,1902-07-10,Prussia
523,758,Kurt Wüthrich,,male,1938-10-04,Switzerland
524,236,Lars Onsager,,male,1903-11-27,Norway
525,895,Lars Peter Hansen,,male,1952-10-26,USA
526,21,Lawrence Bragg,,male,1890-03-31,Australia
527,694,Lawrence R. Klein,,male,1920-09-14,USA
528,531,Le Duc Tho ,,male,1911-10-14,Vietnam
529,523,League of Red Cross Societies,League of Red Cross Societies,,,
530,545,Lech Walesa,,male,1943-09-29,Poland
531,735,Leland Hartwell,,male,1939-10-30,USA
532,97,Leo Esaki,,male,1925-03-12,Japan
533,484,Léon Bourgeois,,male,1851-05-21,France
534,512,Léon Jouhaux,,male,1879-07-01,France
535,132,Leon M. Lederman,,male,1922-07-15,USA
536,95,Leon N. Cooper,,male,1930-02-28,USA
537,820,Leonid Hurwicz,,male,1917-08-21,Russia
538,686,Leonid Vitaliyevich Kantorovich,,male,1912-01-19,Russian Empire
539,200,Leopold Ruzicka,,male,1887-09-13,Austria-Hungary
540,516,Lester Bowles Pearson,,male,1897-04-23,Canada
541,77,Lev Landau,,male,1908-01-22,Russian Empire
542,870,Leymah Gbowee,,female,1972-02-01,Liberia
543,775,Linda B. Buck,,female,1947-01-29,USA
544,217,Linus Pauling,,male,1901-02-28,USA
545,855,Liu Xiaobo,,male,1955-12-28,China
546,883,Lloyd S. Shapley,,male,1923-06-02,USA
547,510,Lord Boyd Orr,,male,1880-09-23,Scotland
548,8,Lord Rayleigh,,male,1842-11-12,United Kingdom
549,221,Lord Todd,,male,1907-10-02,Scotland
550,36,Louis de Broglie,,male,1892-08-15,France
551,459,Louis J. Ignarro,,male,1941-05-31,USA
552,92,Louis Néel,,male,1904-11-22,France
553,472,Louis Renault,,male,1843-05-21,France
554,825,Luc Montagnier,,male,1932-08-18,France
555,493,Ludwig Quidde,,male,1858-03-23,Germany
556,607,Luigi Pirandello,,male,1867-06-28,Italy
557,89,Luis Alvarez,,male,1911-06-13,USA
558,239,Luis Leloir,,male,1906-09-06,France
559,977,M. Stanley Whittingham,,male,1941-12-22,United Kingdom
560,536,Mairead Corrigan,,female,1944-01-27,Northern Ireland
561,827,Makoto Kobayashi,,male,1944-04-07,Japan
562,914,Malala Yousafzai,,female,1997-07-12,Pakistan
563,233,Manfred Eigen,,male,1927-05-09,Germany
564,29,Manne Siegbahn,,male,1886-12-03,Sweden
565,79,Maria Goeppert Mayer,,female,1906-06-28,Germany
566,6,Marie Curie,,female,1867-11-07,Russian Empire
567,282,Mario J. Molina,,male,1943-03-19,Mexico
568,811,Mario R. Capecchi,,male,1937-10-06,Italy
569,854,Mario Vargas Llosa,,male,1936-03-28,Peru
570,390,Marshall W. Nirenberg,,male,1927-04-10,USA
571,830,Martin Chalfie,,male,1947-01-15,USA
572,889,Martin Karplus,,male,1930-03-15,Austria
573,147,Martin L. Perl,,male,1927-06-24,USA
574,524,Martin Luther King Jr.,,male,1929-01-15,USA
575,451,Martin Rodbell,,male,1925-12-01,USA
576,100,Martin Ryle,,male,1918-09-27,United Kingdom
577,159,Martinus J.G. Veltman,,male,1931-06-27,the Netherlands
578,833,Martti Ahtisaari,,male,1937-06-23,Finland
579,754,Masatoshi Koshiba,,male,1926-09-19,Japan
580,702,Maurice Allais,,male,1911-05-31,France
581,581,Maurice Maeterlinck,,male,1862-08-29,Belgium
582,374,Maurice Wilkins,,male,1916-12-15,New Zealand
583,61,Max Born,,male,1882-12-11,Germany
584,391,Max Delbrück,,male,1906-09-04,Germany
585,226,Max F. Perutz,,male,1914-05-19,Austria
586,23,Max Planck,,male,1858-04-23,Schleswig
587,352,Max Theiler,,male,1899-01-30,South Africa
588,19,Max von Laue,,male,1879-10-09,Germany
589,904,May-Britt Moser,,female,1963-01-04,Norway
590,568,Médecins Sans Frontières,Médecins Sans Frontières,,,
591,225,Melvin Calvin,,male,1911-04-08,USA
592,133,Melvin Schwartz,,male,1932-11-02,USA
593,539,Menachem Begin,,male,1913-08-16,Russian Empire
594,705,Merton H. Miller,,male,1923-05-16,USA
595,984,Michael Kremer,,male,1964-11-12,USA
596,890,Michael Levitt,,male,1947-05-09,South Africa
597,939,Michael Rosbash,,male,1944-03-07,USA
598,432,Michael S. Brown,,male,1941-04-13,USA
599,279,Michael Smith,,male,1932-04-26,United Kingdom
600,940,Michael W. Young,,male,1949-03-28,USA
601,974,Michel Mayor,,male,1942-01-12,Switzerland
602,641,Miguel Angel Asturias,,male,1899-10-19,Guatemala
603,552,Mikhail Gorbachev,,male,1931-03-02,USSR
604,638,Mikhail Sholokhov,,male,1905-05-24,Russia
605,688,Milton Friedman,,male,1912-07-31,USA
606,880,Mo Yan,,male,1955-02-02,China
607,798,Mohamed ElBaradei,,male,1942-06-17,Egypt
608,540,Mother Teresa ,,female,1910-08-26,Ottoman Empire
609,809,Muhammad Yunus,,male,1940-06-28,British India
610,90,Murray Gell-Mann,,male,1929-09-15,USA
611,718,Myron Scholes,,male,1941-07-01,Canada
612,967,Nadia Murad,,female,1993-00-00,Iraq
613,668,Nadine Gordimer,,female,1923-11-20,South Africa
614,665,Naguib Mahfouz,,male,1911-12-11,Egypt
615,503,Nansen International Office for Refugees,Nansen International Office for Refugees,,,
616,495,Nathan Söderblom,,male,1866-01-15,Sweden
617,925,National Dialogue Quartet ,National Dialogue Quartet ,,,
618,640,Nelly Sachs,,female,1891-12-10,Germany
619,555,Nelson Mandela,,male,1918-07-18,South Africa
620,497,Nicholas Murray Butler,,male,1862-04-02,USA
621,118,Nicolaas Bloembergen,,male,1920-03-11,the Netherlands
622,82,Nicolay G. Basov,,male,1922-12-14,USSR
623,27,Niels Bohr,,male,1885-10-07,Denmark
624,429,Niels K. Jerne,,male,1911-12-23,United Kingdom
625,295,Niels Ryberg Finsen,,male,1860-12-15,Faroe Islands (Denmark)
626,402,Nikolaas Tinbergen,,male,1907-04-15,the Netherlands
627,220,Nikolay Semenov,,male,1896-04-03,Russia
628,528,Norman Borlaug,,male,1914-03-25,USA
629,135,Norman F. Ramsey,,male,1915-08-27,USA
630,196,Norman Haworth,,male,1883-03-19,United Kingdom
